YEAR,WEEKNUM,SeasonalSummer,TrendingChristmas,SeasonalWinter
2022,13,0.7018812184388192,0.036636116558158405,0.21613570759564205
2022,14,0.6896845851603997,0.009432036579948207,0.21980741027708303
2022,15,0.7056157740665286,0.0,0.24341392880830734
2022,16,0.7164208895417786,0.013045606997728004,0.1960058837120456
2022,17,0.654046918605736,0.0,0.22693061919583865
2022,18,0.6279413316384439,0.015619076747991099,0.1908625730686593
2022,19,0.6428767873931592,0.02290751936166486,0.22088184322753818
2022,20,0.5804724727551298,0.0,0.20670670711425623
2022,21,0.49448215730216527,0.019084254215157633,0.22005087056760553
2022,22,0.4669945746474365,0.00822172732088188,0.24389432832734761
2022,23,0.36572051035081904,0.016307510012826196,0.19120024851836692
2022,24,0.28616972895966225,0.03723399059274251,0.30850884963669084
2022,25,0.22427393448304747,0.0,0.19197036925441205
2022,26,0.024568378554065715,0.0,0.18763022713078145
2022,27,0.0,0.0,0.28530194834564354
2022,28,0.0,0.0,0.27535831306828407
2022,29,0.0,0.0,0.2729135294149845
2022,30,0.015590205364007022,0.00679986790310025,0.2769945722484573
2022,31,0.0,0.005518560681071978,0.25641652488296784
2022,32,0.0,0.016408309367037868,0.22570171446667164
2022,33,0.07072165216713544,0.000260004033579701,0.26774670263209616
2022,34,0.0,0.028656144039197192,0.24257670738280104
2022,35,0.003370722959480605,0.0,0.3091776583607073
2022,36,0.0,0.0529750935354192,0.27106233277369146
2022,37,0.0,0.01243570208974718,0.248886233190605
2022,38,0.0055308063393521255,0.0,0.27228638927311327
2022,39,0.0,0.0,0.30368345556261317
2022,40,0.018610643555236773,0.009603189720383033,0.2709188090742077
2022,41,0.0,0.0,0.2649801548516367
2022,42,0.0,0.014179010915985375,0.30885271941267645
2022,43,0.0,0.009420242352834233,0.31268222669723916
2022,44,0.08857290728966931,0.0,0.2886712140135129
2022,45,0.0,0.0,0.29386991945836805
2022,46,0.0,0.0,0.32347751078837256
2022,47,0.04030401617358374,0.0,0.26473042742767183
2022,48,0.0,0.01698294581284922,0.27023472831453244
2022,49,0.010389026444102861,0.004272733741208238,0.3000188410332581
2022,50,0.0,0.0,0.3222975228947579
2022,51,0.0,0.6931471805599453,0.3447765250439776
2022,52,0.009794934416852516,0.6931471805599453,0.3886974015087738
2023,1,0.03625799112326357,0.0,0.3711045504593757
2023,2,0.12142536703086426,0.0030697855022965813,0.3390517473407067
2023,3,0.2098826125770666,0.0011634972434164267,0.3477112580806233
2023,4,0.29233351440042904,0.0,0.3161303181850314
2023,5,0.3298770162639622,0.007130266332176089,0.3549933129653601
2023,6,0.4266214176593065,0.011153261029950528,0.3491241007382363
2023,7,0.4947515571920418,0.021429758548379533,0.3740124745938961
2023,8,0.5885457431082618,0.020857013432463285,0.3373426419825914
2023,9,0.6098551221611681,0.0,0.3877825295329542
2023,10,0.5862877742849946,0.0,0.42496714870104046
2023,11,0.6684550440614772,0.010248014604501003,0.37337330316715206
2023,12,0.6686944871818413,0.010223282725390656,0.39427701586574
2023,13,0.6723640875465103,0.010248260453995073,0.40739277986104966
2023,14,0.7083233450278676,0.07423012094827033,0.37396574713826053
2023,15,0.7150353033756859,0.011353118974652231,0.3987186025380886
2023,16,0.701862007592429,0.02245725047160469,0.3950784111670522
2023,17,0.6381921198313156,0.01890029410999436,0.4014009023960098
2023,18,0.6259359746392269,0.01294369283216803,0.37537906754769007
2023,19,0.6095193660233892,0.0,0.4058519315640733
2023,20,0.5862788645907905,0.015065330286975888,0.42488599169623764
2023,21,0.4941863230377402,0.0,0.45883815148929535
2023,22,0.4439046174178105,0.0,0.4464805245494686
2023,23,0.34316863940250525,0.0,0.4871428616734017
2023,24,0.2583520384260357,0.0016361435745460508,0.39662206485239027
2023,25,0.24681472956523198,0.04525360489352594,0.4535811482697209
2023,26,0.17256468097773986,0.0,0.4347979762554875
2023,27,0.0,0.013631866279031313,0.5008572893691907
2023,28,0.048958383252762125,0.0,0.40905302207010735
2023,29,0.01792026976486682,0.0,0.41143501922565257
2023,30,0.0,0.021545237421111727,0.4227543834922088
2023,31,0.0179084622186406,0.0012847747053225456,0.3750715591999495
2023,32,0.07408824111641475,0.0,0.4318888145437506
2023,33,0.0,0.0,0.42765460361772983
2023,34,0.07532283221796124,0.013500412916234977,0.4601388082995658
2023,35,0.0,0.0,0.46939299450867816
2023,36,0.04027316415042722,0.004319827885315881,0.5193325269355005
2023,37,0.0043429093145810616,0.0009110216917673847,0.4945616330361586
2023,38,0.0,0.0,0.4501670360581598
2023,39,0.004577545859157929,0.041985044430471574,0.44318463837944877
2023,40,0.0,0.012598682699624697,0.4900132780399151
2023,41,0.0,0.0,0.43624747569885863
2023,42,0.01769808938308179,0.0037221504905514207,0.5362813330781792
2023,43,0.07129194867038303,0.0,0.5201011601575749
